neighborhood,neighborhood.lowercase,topic,topic.lowercase,we need more,so i will,city wide
hillsdale,hillsdale,transportation,transportation,"safe bike commuting routes to downtown from SW - (Raleigh Hills, etc)",leave the car @ home !! :),
hillsdale,hillsdale,transportation,transportation,walkable sidewalks,engage my neighbors,
hillsdale,hillsdale,transportation,transportation,sidewalks on major streets so we can walk or bike safely to the transit center !,,
hillsdale,hillsdale,transportation,transportation,safe bike routes to downtown / waterfront (barbur is not safe),"vote, tell my civic leaders",
hillsdale,hillsdale,transportation,transportation,more walkability and safe crossings,lobby city council for investment,
hillsdale,hillsdale,transportation,transportation,better pedestrian walkways & bike lanes,raise awareness,
hillsdale,hillsdale,transportation,transportation,low cost / free transit options,support candiates who make this a priority,
hillsdale,hillsdale,transportation,transportation,frequent arrivals of the 12,try to get to the stop faster so bus won't wait and be late,
hillsdale,hillsdale,transportation,transportation,sidewals along sunset blvd.,raise awareness wiret to elected officials / TriMet,
burlingame,burlingame,transportation,transportation,sidewalks on taylors ferry,use tem to walk kids to school,
burlingame,burlingame,transportation,transportation,public transporation at more frequent times in SW PDX,rid the bus more an rely less on the my car,
burlingame,burlingame,transportation,transportation,"sw portland needs sidewalks, protected bike lanes + transit service not in the 4 neighborhoods listed here yes in other neighboorhoods like ashcreek, crestwood, multhnomah ",advocate for improvements + safety of our transporation system,
burlingame,burlingame,transportation,transportation,Light rail & bus service in SW PDX,make some noise,
burlingame,burlingame,transportation,transportation,"Affordable Rent, end to no cause eviction",,
cully,cully,transportation,transportation,"put a crosswalk on cully blvd, like we have been asking for",keep fighting,
sunnyside,sunnyside,transportation,transportation,bikes and alternative modes of transporation to reduce the impact of traffic and reduce traffic times,encourage more people to bike and advocate for more safe bike routes,
sunnyside,sunnyside,transportation,transportation,covered bus stops,,
sunnyside,sunnyside,transportation,transportation,incentives to use public transportation,ask my work and organize w/ coworkers,
sunnyside,sunnyside,transportation,transportation,walking & biking honly pathways thru neighborhoods,help design & build more pathways push for policy to make it happen,
buckman,buckman,transportation,transportation,bike lanes on sandy blvd,stage a nude protest,
laurelhurst,laurelhurst,transportation,transportation,,advocate for investment in active transporation infrastructure!,
laurelhurst,laurelhurst,transportation,transportation,public transportation + less traffic,drive less,
laurelhurst,laurelhurst,transportation,transportation,stop signs down pine,wright the goverment,
lloyd,lloyd,transportation,transportation,mult-modal transportation emphasis!!,shout it out loud!!,
milwaukie,milwaukie,transportation,transportation,transportations to suburbs / improvements to safety and ease of access,Show my support by using public transportation when ever possible! make my voice heard!,
milwaukie,milwaukie,transportation,transportation,parking spots at the park & ride on Pork St. It fills up by 730. less of an issue aesthetically very unappealing,"write this note? what else can I do? Tri-Met is a joke. Zero accountability, no grevance, Proces outdated, completely inaccessible",
milwaukie,milwaukie,transportation,transportation,accssible Trimet options for those not able to get to the new oragne line. Bring back buses along mcloughlin blv PMO & milwaukie,have submitted my thoughts to trimet,
milwaukie,milwaukie,transportation,transportation,frequent bus service & more sidewalks,walk more to bring attention to it,
milwaukie,milwaukie,transportation,transportation,,"pass my books out mroe if you get a 7 days a week running bus in Canby, OR",
milwaukie,milwaukie,transportation,transportation,"buses, i grew up w / 6 day a week bus services - max does NOT work as well","carpool, trimet doesn't care about serving clackamas county residents",
South Waterfront,south waterfront,transportation,transportation,"Night access options (to OHSU, rest of region)","Be able to get to work, access healthcare and not face additional transit burden",
South Waterfront,south waterfront,transportation,transportation,"Night time transporation. I work at OHSU where we have to take public transportation and if you don't work during business hours it's impossible (or expensive!) to get to work usually its lesser paid jobs that work ""off hours"" so it's not equitable.",,
South Waterfront,south waterfront,transportation,transportation,Protected bike lanes across bridges,Keep biking until my legs fall off,
South Waterfront,south waterfront,transportation,transportation,Transportation conflicts with envrionmental resources. Care for stream and riparean corridors. Don't encroach.,Watch all neighborhoods. Continue to advocate for greater care for riparian corridors and wildlife.,
Overlook,overlook,transportation,transportation,"A max line that crosses to Vancouver, follows HWY 14 and crosses back at 205. The Couv Loop.",Never move to Vancouver and keep working here.,
Overlook,overlook,transportation,transportation,"More carpool lanes, plus extended hours, not just 3-6 M-F. Maybe weekend and everyday.",Not drive alone!,
Brooklyn,brooklyn,transportation,transportation,Ways to commute sustainably from Portland suburbs. Things like a max line from Vancouver!,Create a social media campaign to highlight the incoming traffic issue. ,
Brooklyn,brooklyn,transportation,transportation,I really enjoy... exploring the city using the public transporation.,Bring my friends and family to visit and tell them about my experience. :),
East Moreland,east moreland,transportation,transportation,Max lines on the east side and free parking!!!,Be able to get downtown easier and not take my car as much!,
Gateway,gateway,transportation,transportation,People-oriented streets. Discourage Vancouver commuters from speeding down Sandy. Build more predicatble transit.,Continue to bike. Comment on and support Portland comp plan.,
Gateway,gateway,transportation,transportation,Affordable housing help homeless people,,
Richmond,richmond,transportation,transportation,Be able to live and work in the same neighborhood,,
Richmond,richmond,transportation,transportation,Busses and bike ways,Never use a car again.,
Reed,reed,transportation,transportation,SE Woodstock neighborhood - more paved streets,,
Woodstock,woodstock,transportation,transportation,Effective ways to deal with traffic congestion as population increases,take public transport more often and ride my bike,
Woodstock,woodstock,transportation,transportation,Sidewalks,Advocate,
Forest Park / Goose Hollow / Bridlemile,forest park / goose hollow / bridlemile,transportation,transportation,Trimet to travel more places and all day long (e.g.) = trimet 51,Travel more places at my own time,
Forest Park / Goose Hollow / Bridlemile,forest park / goose hollow / bridlemile,transportation,transportation,Bus that ride every 5/10 minutes even at night,Go talk to the mayor about that project,
Forest Park / Goose Hollow / Bridlemile,forest park / goose hollow / bridlemile,transportation,transportation,Any single track MTB trails,Keep asking for it!,
Forest Park / Goose Hollow / Bridlemile,forest park / goose hollow / bridlemile,transportation,transportation,Public free transportation that reaches more places more frequently.,Support a candidate who wants to do this,
St. Johns,st. johns,transportation,transportation,Bike and pedestrian-friendly connections to the rest of Portland NP Greenway,,
Foster-Powell,foster-powell,transportation,transportation,Lanes on Foster!! Please help save it!,Love you forever!,
Foster-Powell,foster-powell,transportation,transportation,Public transit for Mt. Scott - Arleta,Love you forever!,
Foster-Powell,foster-powell,transportation,transportation,Bike lanes and ped crossing on Foster,attend city events and meetings where decisions are made,
Foster-Powell,foster-powell,transportation,transportation,sidewalks for school kids walking down SE 128th,,
Foster-Powell,foster-powell,transportation,transportation,affordable ways to take trimet for low income people - not just disabled or in treatment - new guidelines for more candidates eligibility for honored citizen / affordable trimet passes,"continue to pay too much, suffer ... we need transportation to work, need to work to afford transportation (so?)",
Foster-Powell,foster-powell,transportation,transportation,sidewalks and safe crossings around se 82nd ave,keep bugging PBOT and ODOT about it,
Foster-Powell,foster-powell,transportation,transportation,"cheaper options for trimet especially students!!! trimet cheaper than parking pros: downtown all day cons: rain (cold, freezing, walking long distances) I would put up with the inconvenience of train...)",I would volunteer / work for a cheaper ticket price if it was cheaper...,
Foster-Powell,foster-powell,transportation,transportation,equal quality of roads and streets throughout PDX!,write a letter to the legislators responsible for the terrible street quality east of 82nd ave,
Mt. Tabor,mt. tabor,transportation,transportation,Sidewalks and bike facilities,go to neighborhood association and ask for it!,
Mt. Tabor,mt. tabor,transportation,transportation,streetscars on the east side. specifically on glisan that doubles back on burnside,use more public transportation and drive less,
Mt. Tabor,mt. tabor,transportation,transportation,bike / ped / cafe life on glisan st.,,
Mt. Tabor,mt. tabor,transportation,transportation,bikes,,
Mt. Tabor,mt. tabor,transportation,transportation,potholes fixes in south tabor,have roads that are passable in the winter,
Mt. Tabor,mt. tabor,transportation,transportation,speed limit enforcement,petition the transportation bureau,
Mt. Tabor,mt. tabor,transportation,transportation,tram line. the bus system is not a long term solution for the population increase,widen streets (hawthorne?) to allow for a tram line that will not effect traffic,
Lents,lents,transportation,transportation,max trains every 5 minutes not 15 minutes - make the green line a full loop! - place for bikes!!!,:) only drive downtown once a week and bike or max it 4-5 days a week,
Lents,lents,transportation,transportation,"sidewalks, street lights, crosswalks and bus services. we have an inexcusable amount of pedestrian fatalities",,
Lents,lents,transportation,transportation,,advocate at city hall,
Lents,lents,transportation,transportation,safe and accessible mobility options east of 82nd,,
Lents,lents,transportation,transportation,street lights,email the community leader,
Lents,lents,transportation,transportation,sidewalks for safety,write an email to our neighborhood leader,
Lents,lents,transportation,transportation,sidewalks for school kids who walk in the street se 128th,,
Sellwood,sellwood,transportation,transportation,we need to love people who they are,in our heart to love this world to respect others,
Sullivan's Gulch,sullivan's gulch,transportation,transportation,"vision zero slow down, protect vulnerable road users","continue to walk and bike my neighborhood, showing the human side of the streets.",
Kerns,kerns,transportation,transportation,greenways for bikes sandy and 28th don't hit me,support my friends in public policy. cheers.,
Hollywood,hollywood,transportation,transportation,off street parking for all new multi-unit construction projects,not be resentful of all of the people who wish to move to our great city,
Roseway,roseway,transportation,transportation,high speed access to downtown - BRT or street car - connecting to roseway,,
Roseway,roseway,transportation,transportation,"sidewalks, fixed potholes in streets",write letters join neighborhood activities,
Downtown,downtown,transportation,transportation,an actual public transit system -> subway prague has one we should too,complain,all neighborhoods
Downtown,downtown,transportation,transportation,pedestrian safety,tell council to get more walk signs,
Downtown,downtown,transportation,transportation,dogsleds that are publicly funded,breed an excess of hyper-endurable bioengineered huskies. supply and demand!,all neighborhoods
Downtown,downtown,transportation,transportation,"parking, so arriving to portland is less stressful",get more people to enjoy this beautiful city,
Downtown,downtown,transportation,transportation,i came from Canada very transportation system,,
Downtown,downtown,transportation,transportation,safe cycling throughout the city,be an advocate for better cylcing / cyclist behavior,
Downtown,downtown,transportation,transportation,better system of roads and public transportation,take the bus / max more. invite others to do the same.,
Beaverton,beaverton,Transportation,transportation,wide roads and express transportation options in beaverton. people in the suburbs would take it if it were express and more,keep driving to a bus till it becomes easier,
Pearl,pearl,Transportation,transportation,awareness of pedestrians in the pearl. stop cars parking so close to intersections. change parking road marking,as a motorist look very carefully,
Beaverton,beaverton,Transportation,transportation,lower bus fares - price of gas went down and its too expensive,not sure,
Beaverton,beaverton,Transportation,transportation,buses going to vista up and down,i will promote the public buses instead of so many private cars,
Tigard,tigard,Transportation,transportation,less cars on the freeway :),give up driving my vehicle,
Downtown,downtown,Transportation,transportation,Less pollution less traffic more public transportation,continue to ride bike when i can but with having to live further away due to increasing housing costs this is harder,
Downtown,downtown,Transportation,transportation,education for pedestrians and cycles (rules of the road),be happy to pay taxes for certification classes for all,
Downtown,downtown,Transportation,transportation,frequent / accessible transit,go to my local council meeting and speak up,
Downtown,downtown,Transportation,transportation,traffic lanes heading west on I-84 by 205 merge so traffic doesn't congest to bad at 6:30am,add another lane so 205 -> 84 doesn't merge with existing traffic it gets its own lane so everyone keeps flowing,
Downtown,downtown,Transportation,transportation,Bark up on Highway 30 southbound to get to St. Johns Bridge,need to improve traffic on highway 26,
Downtown,downtown,Transportation,transportation,reliable bus schedules,drive or bike instead,all neighborhoods
Downtown,downtown,Transportation,transportation,"safe sidewalk crossings that have the blinking lights on the actual painted walk across strets for the safety of our children and active older adults. also some crossings white paid need a repaint job in NE / SE predominantly because they are the most populated density with new families. ""the changing of the guard"" from seniors aging and the next generation taking over with young families. most are juggling tasks and the cross walks lighted may create more awareness",,
Downtown,downtown,Transportation,transportation,cheaper public parking downtown,,
Downtown,downtown,Transportation,transportation,fixed gear bicycles,build more wheels,
Downtown,downtown,Transportation,transportation,pedestrian respect stop allowing for profit developers to block our rights of way (all over portland),,all neighborhoods
Downtown,downtown,Transportation,transportation,bicycle friendly routes and protected bike lanes,ride my bike more and educate others about cycling,
Downtown,downtown,Transportation,transportation,breaks / discounted transportation rates! too high!,propose a 2 1/2 hour pass be $1.50 and 5 hour = $3,
Downtown,downtown,Transportation,transportation,technical turning bike lanes and bigger bike lanes,vote for this to happen,
Downtown,downtown,Transportation,transportation,fill the gaps in public transportation routes,,
Downtown,downtown,Transportation,transportation,better max the rail lines get too hot,propose new lines like seattle's,
Downtown,downtown,Transportation,transportation,easy wats to get around to be far and wide,support public transportation,
Downtown,downtown,Transportation,transportation,bury the eastbank freeway,,
Downtown,downtown,Transportation,transportation,buses and trams so we can travel through the expanse of portland,i don't know. what can i do?,
Downtown,downtown,Transportation,transportation,hi-speed trains! (to the coast) (Vancouver BC <--> California),write this card,
Downtown,downtown,Transportation,transportation,give students free and more of a discount on the trimet pass,,
Downtown,downtown,Transportation,transportation,bus lines / max,,
Downtown,downtown,Transportation,transportation,max specific routes. the combination of cars and trains can slow things down,find alternative routes / ways of transportation. email my representative. also stop whiing.,
Downtown,downtown,Transportation,transportation,,thank trimet for letting tourists use your good system same as Portlanders,
Downtown,downtown,Transportation,transportation,"tolls on I-5, I-205, I-405 ... price auto parking (not more parking, more pricing)",advocate for pricing in city and state plans,
Downtown,downtown,Transportation,transportation,bike lanes,pay more taxes,
Downtown,downtown,Transportation,transportation,self driving cars. highway 26. never again,,
Downtown,downtown,Transportation,transportation,eco friendly transportation systems,make my opinion known and only use eco friendly transit.,
Downtown,downtown,Transportation,transportation,"trimet needs to be more on time, and treat people with more respect","be on time, be kind, be understanding",
Downtown,downtown,Transportation,transportation,less polution,take the train and bike,
Downtown,downtown,Transportation,transportation,people use public transportation! traffic is horrible!,,
Downtown,downtown,Transportation,transportation,freeway lanes. the bottleneck on I-5/I-84 is terrible!,be patient and grateful if they start constructing an alternative highway or boulevard,
sabin,sabin,transportation,transportation,bike highways! ride to work more,ride to work more,
irvington,irvington,transportation,transportation,"transportation (bus) connections from ne pdx to north pdx! at non-peak hours, it can take around an hour plus to get from grant park area to alberta / mlk neighborhood. i often feel stranded :( ",,
pearl,pearl,transportation,transportation,protected bike lanes on nw 14th,be safer on my commute,
beaverton,beaverton,transportation,transportation,"better and more alternatives to hwy 26 to get into and back to ""outer pdx"" especially with expansion of bethany ",would take max if parking at sunset were an option (reliable option),
beaverton,beaverton,transportation,transportation,mountain bike venue close by go tualatin!,,
beaverton,beaverton,transportation,transportation,light rail link between tualatin tc and clackamas tc using green line,attend open hours and elevate monorail increase weekend 22-24 87,
northwest district,northwest district,transportation,transportation,safe ways to cross burnside,have a safer commute as a pedestrian to downtown for work and entertainment,
northwest district,northwest district,transportation,transportation,available transportations on weekends in the northwest area,support transportation companies with donations,
,,transportation,transportation,bike paths - especially along I84. lets move on the cool bike path proposed!,support with input and eagerly ride the path. help resolve issues.,
,,transportation,transportation,stop closing bus stops... we need more transit not less,ride my bike more - at age 61 i need better transit,
,,transportation,transportation,less traffic,bring back free max,
,,transportation,transportation,later max and bus routes,certain employees are guaranteed a ride home,
beaverton,beaverton,transportation,transportation,"long term plains for highway system in portland suburbs! ie: 26, 205",have a better commute and more time with family,
beaverton,beaverton,transportation,transportation,frequent max trains,keep riding the max from ne portland to beaverton,
,,transportation,transportation,traffic calming devices on feeder streets to slow down traffic. ,participate in neighborhood outreach to organize and direct city efforts. ,
,,transportation,transportation,time on max on weekends ,promote the idea,
,,transportation,transportation,"common sense intersection design, no parked cars at corners, give pedestrians a head start before cars.",,
goose hollow,goose hollow,transportation,transportation,parking for residents and employees of goose hollow.,it's too late. i left my apartment because of parking and rent rates.,
northwest district,northwest district,transportation,transportation,sidewalks for west burnside and cornell roads. safe passage!,use them!,
hollywood,hollywood,transportation,transportation,bus and foot and bike only lanes,"use the bus, bike and foot traffic lanes we do have more often",
,,transportation,transportation,public transportation for people who need it. ,use more of it an help people with your problem,
,,transportation,transportation,frequent bus 44 bus line,use the # 44 more,
,,transportation,transportation,max to go to vancouver,vote for it,
,,transportation,transportation,rail systems,take the light rails as much as possible,
beaverton,beaverton,transportation,transportation,rapid transit into pdx... or other lanes / ways in. hwy 26 is a mess!,vote it in!,
st. johns,st. johns,transportation,transportation,better bike and bus routes from saint johns to downtown,i'm not sure what to do about it. write odot? city of portland?,
boise,boise,transportation,transportation,less congested roadways!,ride my bike! walk! ride share!,
,,transportation,transportation,rapid transit options to alleviate traffic,be able to take transit for all my daily activities ,
,,transportation,transportation,cheaper transportation for low income families taking public transit,investigate on ways to make it possible / start a petition ,
,,transportation,transportation,parking modifications to eliminate large trucks and service vehicles from parking too close to corner of intersction. creates large blind spot at no stop intersection.,not park large vehicles at corners that may cause safety issues.,
,,transportation,transportation,larger coverage to more places. ,figure out where people would like to go.,
hillsdale,hillsdale,housing,housing,affordable housing,attend events,
hillsdale,hillsdale,housing,housing,ben heikkila housing,"i thank you are doing a great job, we stil need more",
hillsdale,hillsdale,housing,housing,control over the housing market. more affordable places to live that aren't crazy expensive,be grateful :),
hillsdale,hillsdale,housing,housing,more affordable housing,raise awareness,
burlingame,burlingame,housing,housing,New houses should match the character & style of the neighborhood. In-fills can change area pretty dramatically,,
burlingame,burlingame,housing,housing,Affordable Housing on Capitol Hwy.,Continue to voice my concern until something happens,
cully,cully,housing,housing,affordable housing,find avenues to speak up,
sunnyside,sunnyside,housing,housing,stop knocking down buildings,help protest rent control + anything else i can,
sunnyside,sunnyside,housing,housing,less expensive housing,,
sunnyside,sunnyside,housing,housing,mixed income housing close-in,support policy change to implement rules about mixed income housing,
sunnyside,sunnyside,housing,housing,cheap condo's cause other multifamilty houses are expensive,try & help,
sunnyside,sunnyside,housing,housing,low cost housing close-in SE,,
sunnyside,sunnyside,housing,housing,affordable family housing,live closer to work + school,
sunnyside,sunnyside,housing,housing,rent contro! and fewer demolitions,lobby city hall,
sunnyside,sunnyside,housing,housing,low income family housing,,
sunnyside,sunnyside,housing,housing,less expensive housing,,
sunnyside,sunnyside,housing,housing,housing that is affordable,help build more... teach about benefits of density,
sunnyside,sunnyside,housing,housing,low income housing,yell loudly about it,
buckman,buckman,housing,housing,homeless services,pay more in taxes,
buckman,buckman,housing,housing,affordable housing! not just rentals,use data to influence decision making,
buckman,buckman,housing,housing,restrictions to building condos in allready dense areas,,
buckman,buckman,housing,housing,affordable housing. And less rent increases,participate in citizens' forums,
buckman,buckman,housing,housing,ways to co-live and experiment with living models,try tiny houses on wheels + report back :),
buckman,buckman,housing,housing,affordable housing no more expensive rent,,
buckman,buckman,housing,housing,rent control,participate with this tag,
buckman,buckman,housing,housing,"options / solutions for the homeless ... I don't have answers, but we need to do more.",,
buckman,buckman,housing,housing,Affordable places to rent,Burn down all the luxury condos. And start up a gang.,
buckman,buckman,housing,housing,Housing for lower income housing prices don't match income,Build a tiny house + park it in a back yard,
buckman,buckman,housing,housing,Affordable homes for younger couples to start a family,Reach out to my community members to encourage multiple people living in a big house,
laurelhurst,laurelhurst,housing,housing,rentention of historic housing in neighborhood,care for my historic home,
laurelhurst,laurelhurst,housing,housing,less homelessness.,,
laurelhurst,laurelhurst,housing,housing,cost o housing & / rent control,attend nieghborhood association meeting sto shet light of the subject,
laurelhurst,laurelhurst,housing,housing,"Tree canopy needs to be saved, all homes will be 100 yers old -- 8-10 yrs",work for preservation of both but very careful zoning could be adopted for some lots,
lloyd,lloyd,housing,housing,mixed use development on grand ave + mlk,,
lloyd,lloyd,housing,housing,"lower renting options, less gentrification",be able to afford my apartment without assistance from the goverment.,
lloyd,lloyd,housing,housing,affordable housing,do more to hold the commissioner accountable,
lloyd,lloyd,housing,housing,affordable housing for our artistic community. the arts are so important to the diversity of this great city,continuing making + creating and advocating for the artists + makers,
lloyd,lloyd,housing,housing,low income housing!,play an active role local elections,
lloyd,lloyd,housing,housing,"affordable housing for families and seniors as well as individuals, more home ownership programs for minorities",,
milwaukie,milwaukie,housing,housing,rent control,vote accordingly,
milwaukie,milwaukie,housing,housing,affordable housing,push towards inclusionary zone,
milwaukie,milwaukie,housing,housing,stric housing laws on landlords,work with community alliance for tenants,
milwaukie,milwaukie,housing,housing,affordable housing,support any canadite that can make that happen,
South Waterfront,south waterfront,housing,housing,Housing that hangs from cables strung over the river,Support affordable housing initiatives and design the housing myself.,
South Waterfront,south waterfront,housing,housing,Care by housing advocates for environments / resources - don't use affordable housing as an excuse,Continue to raise awareness of the need to protect fish habitat in riparian corridors - don't build on them,All neighborhoods
South Waterfront,south waterfront,housing,housing,Affordable housing,Challenge local governement to set a max rent amount,
South Waterfront,south waterfront,housing,housing,Constant awareness these are people. Be mindful most people are low income living paycheck to paycheck,Speek with people that need help and share info I know,
South Waterfront,south waterfront,housing,housing,,We can not afford full time housing with part time jobs,
South Waterfront,south waterfront,housing,housing,Affordable housing for students and homeless people,Work hard to make more and volunteer in the community.,
South Waterfront,south waterfront,housing,housing,"Options for the homeless. They are ""shipped"" to PDX from all over and we can only do so much",Help teach them to help themselves rather than aid in their current situation.,
South Waterfront,south waterfront,housing,housing,You need to help the vets. We fight for you with our lives and we need more schools for our freedom,,Corbett Oregon
South Waterfront,south waterfront,housing,housing,Housing/Facilities for homeless population,"Advocate to repurpose materials to create more infrastructure, could make an educational project",
South Waterfront,south waterfront,housing,housing,Fix the homeless problem in portland. Downtown is turning disgusting,Be willing to pay more tax to fix the problem if needed!,
South Waterfront,south waterfront,housing,housing,More affordable housing,Advocate for more affordable housing,
Overlook,overlook,housing,housing,"Control over development. Developers only seeing $$$ and uglifying neighborhoods, building mcmansions, covering whole lots, destroying heritage trees. More concetrated housing good. Ugly mansions are BAD.",? break windows? Continue complaining to city agencies who blindly refulse to listen?,
Overlook,overlook,housing,housing,Low cost housing,,
Overlook,overlook,housing,housing,Places for people to live and sleep,Do my best to give homeless people my spare change,
Overlook,overlook,housing,housing,Affordable housing - no more condos!,,
Brooklyn,brooklyn,housing,housing,Affordable housing,Vote in local elections,
Brooklyn,brooklyn,housing,housing,Affordable living. Keep PDX affordable so the people who made Portland what it is can still live here!,"Participating in community, involvement, service of announcement",
East Moreland,east moreland,housing,housing,"Zoning changes to encourage builders/developers, to build affordable housing.",,
Gateway,gateway,housing,housing,ADA ramps!,Voice my concern!,
Gateway,gateway,housing,housing,Homes/Apt/Lower Rent/Cost,Spread the word.,
Richmond,richmond,housing,housing,"New builds that are character-appropriate for our neighborhood (i.e. modestly sized, charismatic design) rather than the large condos going up (especially on Clinton).",Try to be more active in planning meetings and coordinate neighborhood efforts.,
Richmond,richmond,housing,housing,Places to put people; therefore attractive higher density housing will be needed.,,
Richmond,richmond,housing,housing,Affordable housing rent control!,Move where I can afford and commute. 1 hour and a half to drive to work which pollutes the air.,
Richmond,richmond,housing,housing,Restrictions on development,Not support the new developments on Hawthorne and Division,
Richmond,richmond,housing,housing,Land zoning for multi purpose buildings,Vote for those changes,
Reed,reed,housing,housing,Housing housing housing housing,Pass exclusionary zoning,
Reed,reed,housing,housing,"Woodstock. Fair housing, gentrifications that considers all income levels.",,
Woodstock,woodstock,housing,housing,Housing for families closer to downtown,Look for properties that I can restore,
Forest Park / Goose Hollow / Bridlemile,forest park / goose hollow / bridlemile,housing,housing,Geodesic domes with hammocks for basic weather for public,Keep writing letter to Earl Blummenaur,
Forest Park / Goose Hollow / Bridlemile,forest park / goose hollow / bridlemile,housing,housing,Better $ on apartments and housing for homeless,,
Chinatown,chinatown,housing,housing,Affordable housing,vote for people who will put caps on prices and rental increases,
Chinatown,chinatown,housing,housing,,Better $ on apartments and housing for homeless,
Chinatown,chinatown,housing,housing,Affordable housing,give my change to homeless people,
Chinatown,chinatown,housing,housing,Low income housing and more publicly known social programs to help people who are homeless and mentally ill,"be willing to pay more taxes for programs, donate materials, and volunteer my time to help these people. let's take care of everyone",
Woodlawn,woodlawn,housing,housing,"shared space housing. community, saved space through shared space","Invest in a home within my means, welcome cummunity into that space and eventually invest in new opportunities (NE Dekum)",
Woodlawn,woodlawn,housing,housing,To stop pricing native residents out of their homes,raise awareness!,
Concordia,concordia,housing,housing,Affordable houses for people to live in,Vote. advocated for programs that will fight for low-income folks,
