neighborhood,neighborhood.lowercase,topic,topic.lowercase,we need more,so i will,city wide
Foster-Powell,foster-powell,housing,housing,felony friendly and affordable housing so we don't have to work 7 days a week to make rent and bills,keep on looking for an apartment or house for rent that i can only work one job,
Foster-Powell,foster-powell,housing,housing,affordable housing,vote for those who work to provide affordable housing for all of us,
Foster-Powell,foster-powell,housing,housing,affordable anti-displacing un-gentrifying housing,try to design it,
Foster-Powell,foster-powell,housing,housing,low income housing,,
Foster-Powell,foster-powell,housing,housing,affordable / low income apartments and homes,support bills to help them pass,
Foster-Powell,foster-powell,housing,housing,research how i can help attend meetings about,stop ludicrous rent increases,
Foster-Powell,foster-powell,housing,housing,"affordable houses - less displacement, not just big apartment buildings, single family houses",make prospective gentrifiers uncomfortable,
Foster-Powell,foster-powell,housing,housing,reasonable cost and increases,thank you follow up with any and all groups about this issue,
Foster-Powell,foster-powell,housing,housing,"buidling of affordable housing and apartments - not just high priced aimed for nike, intel",struggle and wait,
Foster-Powell,foster-powell,housing,housing,accesible entry-level first time homebuyer houses that are along bus lines and bike routes,look into the portland housing bureau holte program,
Foster-Powell,foster-powell,housing,housing,"original homes, not cookie-cutter developments",,
Mt. Tabor,mt. tabor,housing,housing,enforcement on subdivision of lots,encourage people in my neighborhood to take action,
Mt. Tabor,mt. tabor,housing,housing,affordable housing for low income at risk families,volunteer with a local housing advocacy group to help people be aware of their rights,
Mt. Tabor,mt. tabor,housing,housing,mental health and drug treatment facilities,support candidates who also want this.,
Mt. Tabor,mt. tabor,housing,housing,"affordable housing $700 and more per month is ridiculous, wages don't keep up. 2. housing for all these street people - our sick society needs to house these poor folks, especially families",stay where i live and hope it stays reasonable and the landlord remains compassionate,
Mt. Tabor,mt. tabor,housing,housing,affordable housing that is designed to scale and character of the surrounding neighborhood,try not to throw eggs at the monstrosity - the Yard. and i will never sell my house to a californian,
Mt. Tabor,mt. tabor,housing,housing,income restricted units in lower SE portland,actively voice my concerns over housing issues,
Mt. Tabor,mt. tabor,housing,housing,family stuff to do in portland,be able to go to places with family members,
Lents,lents,housing,housing,repairs to our homes and more beauty,help keep our neighborhoods clean and collect tras,
Lents,lents,housing,housing,zombie houses turned into fix for homelessness,ask that we forclose abandoned homes / work with owner to create housing options for unhoused,
Sellwood,sellwood,housing,housing,preservation of old portland architecture capping costs on ,,
Sellwood,sellwood,housing,housing,affordable housing i am a professional with lots of education and experience - but housing is out of reach,"hope for more apartments, to reduce the pressure on housing and return housing to a reasonable amount ""i am the disappearing middle class""",
Gresham,gresham,housing,housing,enforcement of codes on the books and other codes,update city/county codes to reflrect density to reduce light / vibrations / smoke pollution improve basic livability,
Gresham,gresham,housing,housing,affordable housing in portland. changes in pdx end up dumping on gresham,ask for more portland housing (low income). quit sending pdx problems to suburbs.,
Gresham,gresham,housing,housing,laws for landlords not to raise the rent no more,,
Sullivan's Gulch,sullivan's gulch,housing,housing,stopping the demolition of homes to put up cheap housing,stop demolition of old homes to build cheap housing i.e. holiday park plaza,
Sullivan's Gulch,sullivan's gulch,housing,housing,"affordable housing!! i was evicted from a home I built over 6 years, so they could raise rent 300%! :(",Continue to lobby my officials to remedy this! It has to stop!,
Sullivan's Gulch,sullivan's gulch,housing,housing,,who is getting paid off in the city that allows crappy construction and change of zoning laws i.e. holiday park plaza,
Ladd,ladd,housing,housing,"affordable housing, especially for elderly and marginalized communities","contact my local reps, contact the new mayor!",
Ladd,ladd,housing,housing,affordable housing,strive to learn more about how i can advocate for this,
Ladd,ladd,housing,housing,yuppies and hipsters to be rounded up and taken to california,drive the buses there,
Kerns,kerns,housing,housing,affordable homes for artists and the youth of portland who are being priced out of childhood neighborhoods,keep bringing it up :),
Hollywood,hollywood,housing,housing,controls on rent increases,know that the city is taking it seriously that people are getting kicked out of their homes,
Irvington,irvington,housing,housing,housing options for homeless / less trash work prgram = house,be loud and,
Irvington,irvington,housing,housing,"affordable housing. we have to think about increasing density, but not larger homes, integrating instead multifamily int our communities","talk to my community board, however I don't believe our mayor is listening",
Irvington,irvington,housing,housing,affordable housing for recent graduates and working class folks,resist the temptation of rent controls and instead encourage incentivise development of affordable options,
Roseway,roseway,housing,housing,respect for the history of this city and landscape stop skinny houses!,support friends of trees and restoration projects,
Roseway,roseway,housing,housing,"""respectable"" neighborhoods - fewer vagrants, strip clubs, panhandling, etc.",move away from dirty unsafe neighborhoods,
Roseway,roseway,housing,housing,stop separating lots and squeezing new houses in. keep building levels at a cap in height. keep stumptown beautiful - we like seeing our mountains,,
Parkrose,parkrose,housing,housing,low income housing safety (security guards) reasonable rent.,participate in more community meetings,
Downtown,downtown,housing,housing,housing that is affordable for everyone,,
Downtown,downtown,housing,housing,you are one way to be homeless in one paycheck gone,,
Downtown,downtown,housing,housing,"section 8 housing that is at 30% income not just ""affordable"", $1100 per month with income on SSD and SSI of $900 - yes we need more in downtown / pearl area! no more condos!",,
Downtown,downtown,housing,housing,voices supporting sun and light for everyone - no downtown full of towers,"advocate for human scale far. think Paris, not NYC",
Downtown,downtown,housing,housing,affordable housing,contact local representatives,
Downtown,downtown,housing,housing,affordable housing that's not ghetto!!!,,
Downtown,downtown,housing,housing,help and housing for the house-less and mentally ill,vote for leaders and initiatives that help address this,
Downtown,downtown,housing,housing,help for the mentally challenged and homeless :(,look into how i can volunteer,
Downtown,downtown,housing,housing,housing / services / breakthroughs with people are are living on the streets,strike up more conversations with more people who are homeless to learn about their hopes and dreams,
Downtown,downtown,housing,housing,housing and programs to help get people off the streets. actually address mental health. not just push it aside. give people resources and support to find and stay sober.,,
Downtown,downtown,housing,housing,affordable or income based housing free housing,do whatever i can in need at the moment,
Downtown,downtown,housing,housing,,cheaper apartments for section 8,
Downtown,downtown,housing,housing,a little more affordable housing,vote for sarah,
Downtown,downtown,housing,housing,permanent housing for all people who are homeless!,,
Downtown,downtown,housing,housing,housing options for homeless less trash!!! work programs equal housing,be loud and seek to understand issues on both sides,
Downtown,downtown,housing,housing,#1 homeless need to be relocated away from city center and tourism,advocate the city countil to find solutions,
Downtown,downtown,housing,housing,affordable housing in portland,tiny home home communities to eliminate homelessness,
Downtown,downtown,housing,housing,need more affordable housing apartments $500 to $800 range,keep advocating for this need for housing,
Downtown,downtown,housing,housing,preservation of historic neighborhoods,support historic preservation and historic districts,
Downtown,downtown,housing,housing,,stop sleeping outside,
Downtown,downtown,housing,housing,housing for homeless take care of our country first,vote for hillary,
Sabin,sabin,housing,housing,affordable housing above supermakerts and grocery stores like in holland and scandinavia,petition local government and local business. it's not complicated,
Beaverton,beaverton,Housing,housing,Affordable housing (i mean the rent these days...),"mosty likely need more roommates, but maybe something else? like working in an assited living home (my old job out of state)",
Beaverton,beaverton,Housing,housing,affordable housing integrated into all neighborhoods,share this message with others,
Beaverton,beaverton,Housing,housing,,housing should be cheaper here,
Beaverton,beaverton,Housing,housing,affordable housing for portland metro area,,
Beaverton,beaverton,Housing,housing,affordable housing for the middle class,eventually move to a place i can afford to live,
Beaverton,beaverton,Housing,housing,affordable housing,why not use vouchers to cover at least partial rent for low income families,
Beaverton,beaverton,Housing,housing,housing with poor people in mind,keep looking for government to fix housing,
Beaverton,beaverton,Housing,housing,affordable housing and affordable apartments being pet friendly,rent control for hard working people,
Downtown,downtown,Housing,housing,affordable housing. get my neighbors off the streets!,lobby mayor and council to enforce current rules and create new incentives for developers,
Downtown,downtown,Housing,housing,affordable high-density buildings near / with practical green community areas. so many plaza / community areas go unused due to poor design,,
Downtown,downtown,Housing,housing,eco friendly buildings in portland in housing especially,petition others to join me in making the opinion known.,
Downtown,downtown,Housing,housing,control on homeless. they are everywhere! we need more options for affordable housing.,,
Downtown,downtown,Housing,housing,affordable housing,continue working on it (county),
Downtown,downtown,Housing,housing,rent control. it's too expensive to live in this city,,
Downtown,downtown,Housing,housing,apartments and housing affordable to the average portland longtime resident (not wealthy transplant!),vote sarah. not jules or ted.,
Downtown,downtown,Housing,housing,"housing but not at the risk of losing more land. if one utilizes all the open spaces - we lose trees which absorb carbon dioxide and give off oxygen - loss also affects our health. all building and no land leads to no place for water to be absorbed and leads to flooding. high buildings lead to caverouns areas, less light which is not healthy - so I will continue to advocate for moderation and thorough thinking before adding more",,
Downtown,downtown,Housing,housing,affordable housing and less gentrification,,
Downtown,downtown,Housing,housing,solutions on / for homelessness everywhere in the city,encourage city leaders to continue on finding solutions to this complex issue,all neighborhoods
Downtown,downtown,Housing,housing,affordable spaces and community gatherings combining neighborhoods,go to more community events and forums on housing :),
Downtown,downtown,Housing,housing,affordable housing built in the portland area!volunteer or donate to local housing organizations,volunteer or donate to local housing organizations,all neighborhoods
Downtown,downtown,Housing,housing,affordable housing for the working poor. stricter guidelines for landlords and owners,continue to support our homeless and working poor,
Downtown,downtown,Housing,housing,rent controlled properties,contact the local tenants union,
Downtown,downtown,Housing,housing,mixed affordable housing downtown,work with homeless population,
Downtown,downtown,Housing,housing,power players on the ground with the homeless to understand their issues,advocate for them,
Downtown,downtown,Housing,housing,affordable large housing / apartments,advocate for higher density neighborhoods,
Northwest District,northwest district,Housing,housing,affordable housing,rent one bed to multiple people,
Downtown,downtown,Housing,housing,"affordable housing and to rething displacement of existing communities that make portland ""portland""",volunteer with my boise neighborhood association,
Downtown,downtown,Housing,housing,affordable house / lower rent for the younger generation,"speak out, be more involved in city voting",
Downtown,downtown,Housing,housing,"affordable housing for families / single mothers - more homes, less apartments",,
Downtown,downtown,Housing,housing,Housing,advocate for all homelessness in portland,
Downtown,downtown,Housing,housing,cheaper right. low income!,protest it until the city decides to get it in control,
Downtown,downtown,Housing,housing,lower housing,,
Downtown,downtown,Housing,housing,more places for the homeless to go,,
Downtown,downtown,Housing,housing,rent control,,
Downtown,downtown,Housing,housing,low income / homeless housing,sustain stability for homeless,
Downtown,downtown,Housing,housing,to address the homeless overflowing our neighborhoods and bike trails,,
Downtown,downtown,Housing,housing,rent control!!!! (don't become another san francisco),talk about it until more people listen,
Downtown,downtown,Housing,housing,affordable housing,follow the news about it,
Downtown,downtown,Housing,housing,fix (work on) the drug dealing that is common knowledge to everyone and takes place in the open,pay more taxes for increased patrol and facilities to help with addiction and help find job opportunities for people.,
Downtown,downtown,Housing,housing,affordable housing in the portland area,?,all neighborhoods
Downtown,downtown,Housing,housing,rent control. i can afford to live within an hour of my work,live with mom until i can marry rich,
Downtown,downtown,Housing,housing,localization and expansion dispersed throughout portland with housing,expand not internally but externally on portland's communities lines,
Downtown,downtown,Housing,housing,affordable housing also homeless people need transient housing,i help point out where they can get help,
Downtown,downtown,Housing,housing,"affordable housing with 2, 3, 4 bedrooms",call my councilperson,
Downtown,downtown,Housing,housing,housing for the homeless and affordable housing for all,,
Downtown,downtown,Housing,housing,less doctors - case workers - and advocates forcing people to say they are drug addicts just to get help :| wow!,am making it happen :),
Downtown,downtown,Housing,housing,"safe, secure, livable homes for portland's old and new citizens :)",... if i had the $$ money. I would purchase a home and house a few think globally act locally!,
Downtown,downtown,Housing,housing,affordable rentals / housing for artists and creatives! i live in a creative community and rents are skyrocketing. this issue is affecting my friends and my neighbors and myself. i love portland. I don't know if I will be able to afford it here.,engage and participate in discussions. i will keep my eyes and ears open for solutions and add my energy. creativity and heart can accomplish anything.,
Downtown,downtown,Housing,housing,"less high rise buildings. need more paris-like housing, portland has cut off the crown jewel views, Mount Hood and the river",fight to have the portland design committee reorganized and remove developers to minor roles,
Downtown,downtown,Housing,housing,less people stay in free or subsidized housing for a decade or longer while others cannot get help :) wow :),am making it happen :),
Downtown,downtown,Housing,housing,peace of mind about keeping our homes ....,"continue to practice gratitude, hear the people ... be the people.",
Downtown,downtown,Housing,housing,cheap housing for young people,,
Downtown,downtown,Housing,housing,clean rivers and air,"continue to vote for and be involved with those actually trying to address this and not just talk about ""plans""",
Downtown,downtown,Housing,housing,bathrooms for the homeless population,vote for more housing options,
Downtown,downtown,Housing,housing,"low income housing options for homeless and low income people. there are many homeless people on the streets here - what about tiny houses, alternatives? ",learn more engagine in dialogue about supports to empower the homeless folks downtown,
Downtown,downtown,Housing,housing,"answers for ""tent cities"" and the negative effect on portland",,
Downtown,downtown,Housing,housing,permanent and temporary affordable housing for individuals in need,lobby the portland city countil to support / enforce existing laws requiring developers to provide affordable housing,
Downtown,downtown,Housing,housing,programs to help the homeless get off the streets,talk to the mayor,
Downtown,downtown,Housing,housing,accessibility for those trying to get off the streets!,vote for hillary clinton,
Downtown,downtown,Housing,housing,affordable housing that doesn't displace businesses or other residents in that neighborhood. part of the housing issue could be relieved with a higher minimum wage,attend minimum wage workshops / affordable housing rallies unless i'm busy working so i can still pay my bills which is likely.,
Downtown,downtown,Housing,housing,affordable and transitional housing and homeless advocacy,be involved with local government and policy,
Downtown,downtown,Housing,housing,community engagement,advocate to city officials,
Downtown,downtown,Housing,housing,affordable housing and / or apartment rents,take the time to be aware of the city council's action on this and look for others concerned,
Downtown,downtown,Housing,housing,i need a house for my little family thank you.,i need donation or work for a house,
Downtown,downtown,Housing,housing,equitable houseing for those with addiction / mental illness,volunteer to raise awareness :),
Downtown,downtown,Housing,housing,affordable housing for the homeless population! not just shelters.,talk about this to neighbors and coworkers,
Downtown,downtown,Housing,housing,lower housing in all of portland,lower housing should be offered to all that need it and have a choice of place,
,,Housing,housing,oversight of new construction / housing to make sure we can provide some alternatives to high rent,make sure to speak out when I can!,
,,Housing,housing,affordable housing,,
,,Housing,housing,affordable housing help for the homeless into safe perminent housing,help community organizations volunteer give suggestions on ways to solve this issue,
Kenton,kenton,Housing,housing,affordable / stable-priced limits on rent housing in Kenton so we don't get all pushed out of our neighborhood,vote! advocate,
,,Housing,housing,affordable housing like $1000 or less,,
,,Housing,housing,Equity in housing,vote,
,,Housing,housing,townhomes / condos > 2000 square feet,,
,,Housing,housing,"local, high quality housing design with longevity in mind rather than monetary gain","participate more in public hearings regarding new development. also, i will avoid moving into multi-family housing that fails to add to our great city in a meaningful way",
,,Housing,housing,affordable housing and assistnace for the homeless,vote for a city council i blieve will improve this issue #feelthebern,
,,Housing,housing,stable rent for middle class,"lobby, vote",
,,Housing,housing,"affordable housing, fewer tear-downs and massive new homes/condos",stay in the neighborhood! be a part of the solution,
,,Housing,housing,affordable housing and less gentrification,look for opportunities to help my current neighbors,
,,Housing,housing,affordable housing for low-income singles,continue living with a roommate until I can afford my own place,
,,Housing,housing,expectations that landlords will be fair and not only care about money $$,ask more questions!,
,,Housing,housing,measures to keep rent from skyrocketing!,,
,,Housing,housing,we need more housing support and we need more affordable housing,try to fix the problem about it and help,
,,Housing,housing,"affordable housing (rent control, low income)",promote community engagement,
,,Housing,housing,low income housing. time to take care of our homeless people,say something!,
,,Housing,housing,renovation and protection of historic houses,,
,,Housing,housing,affordable housing for low income people,,
,,Housing,housing,cheaper houses for youth,put in lake oswego,
,,Housing,housing,affordable housing options. shits expensive,,
Piedmont,piedmont,Housing,housing,a responsible mix of both affordable and market-rate rentals / housing,talk about this issue with my neighborhood association and support city council on initiatives that address this issue,
,,Housing,housing,affordable housing in this neighborhood and all of portland for that matter,not pay rent! just kidding i still need to think of an effort to fight this issue,
,,Housing,housing,rent controlled apartments,,
Boise,boise,Housing,housing,ways to solve homeless housing,be an active participant in figuring it out,
,,Housing,housing,help for the homeless,more housing support in Washington county,
,,Housing,housing,to keep stroheckers a store an classy condos / townhouse apartments on top. need a stry up in the heights,,
,,Housing,housing,we need at least two national public service announcements a day to address veteran homeless and at risk of being homeless and especially addressing females homeless veterans. signed Sgt. Henry Usarry ex homeless :),,
Beaverton,beaverton,Housing,housing,rapid increase in rental in beaverton and hillsboro,switching over to other county,
,,Housing,housing,affordable housing in this neighborhood,,
,,Housing,housing,Homesless shelters (available beds),share with city council,
Pearl,pearl,Housing,housing,affordable housing in the pearl,get informed join a coalition!,
,,Housing,housing,mid-range housing. portland does a great job with low income and high priced housing. unfortunately i don't qualify for either ,participate as a voice to the city meetings. show up and vote. educate myself on housing developments so I can help others in similar situations,
,,Housing,housing,affordable housing <3 !,keep renting a room and hope to win the lottery <3 !,
Boise,boise,Housing,housing,affordable housing - both to rent and buy in inner NE as we build density,continue to be involved in Boise Neighborhood Association,
,,Housing,housing,places to live for less than $1000 per month,not have to spend 50% of income on rent,
,,Housing,housing,reasonable rent security for low-middle income,make sure to observe rent prices locally,
,,Housing,housing,honey tram pt,re good bye bye,
,,Housing,housing,support and opportunities for those building financial literacy to earn assets and equity,take financial literacy courses and move past my own mental and societal obstacles,
,,Housing,housing,housing. housing is a right not a luxury,support policies and politicians that work towards zero homelessness and affordable housing reform,
Beaverton,beaverton,Housing,housing,rent control / caps in Beaverton area,lobby and advocate to get issues heard,
,,Housing,housing,affordable housing,,
,,Housing,housing,affordable houses rent highly expensive,,
,,Housing,housing,low income apartments,talk to management company,
,,Housing,housing,affordable housing,"educate myself on current situations, talk to others about it and vote when available",
,,Housing,housing,"affordable housing what good in transport, education, etc without access to safe and stable housing? portland is in a crisis!",,
,,Housing,housing,black owned businesses and property,"begin attending neighborhood meetings, raise awareness through art, vote",
,,Housing,housing,ways to stop gentrification and reverse yuppification,help to create a climate of fear through targeted property destruction,
,,Housing,housing,affordable housing in all neighborhoods,pay taxes and vote sit on committees,
,,Housing,housing,affordable housing! rents too high!,vote for rent control now!,
,,Housing,housing,"affordable housing for houseless people, especially those with mental health issues","volunteer with ""rethinking psychiatry""",
,,Housing,housing,homeless shelters and affordable housing for low income families,vote for bills regarding the homeless and donate <3,
,,Housing,housing,affordable housing and mix up the low income housing throughout the city,sponsor and vote for change and rent caps,
,,Housing,housing,affordablility,,
,,Housing,housing,affordable housing,participate in town hall meetings,
,,Housing,housing,gentrification,,
,,Housing,housing,housing for low income families more for homeless people and families,i will do my best to help as many homeless people as i can in anyway i can <3 gigi,
,,Housing,housing,homeless shelters for transgender people,help transgender people when i can,
Northwest District,northwest district,Housing,housing,affordable housing. actual affordable housing,vote for government reps who have plans,
,,Housing,housing,tiny houses for homeless! a community for homeless people! :),,
downtown,downtown,housing,housing,affordable housing help for seniors finding housing,keep looking. i live in a dump in lake oswego with dirty water in the pipes. Im paying more than 60% of my income for a dump.,
downtown,downtown,housing,housing,rent control,get more involved in community outreach,
downtown,downtown,housing,housing,sustainable residences,reside within ,
downtown,downtown,housing,housing,affordable housing less californians! ;),,
downtown,downtown,housing,housing,affordable housing near / within the city ,...?,x
downtown,downtown,housing,housing,all new construction have a green roof publicly available accessible ,connect to public meeting about the issues.,
hillsdale,hillsdale,equity,equity,students & faculty of color at LC; access for lower-income students,join my colleagues in pushing for administrative attention to diversity,
burlingame,burlingame,equity,equity,be able to afford to buy a house someday in the city I was born + raised as an architect I can't even afford the appartments & design :( WAGE EQUITY FOR ALL,,
cully,cully,equity,equity,# communication practice # universal ombudsman #camus,# bea better sport # self acceptance # reach out the moment,
sunnyside,sunnyside,equity,equity,access to the ars + affordable housing for all,education myself about issues of access + inclusivity + get involved,
sunnyside,sunnyside,equity,equity,we need a skate-park close to us,,
laurelhurst,laurelhurst,equity,equity,our idea post should be bigger than the rest!,lobby relentlessly,
lloyd,lloyd,equity,equity,integrated neighborhoods,acknowledge portland's history recognize privilege. welcome those from diverse backgrounds. invest in local businesses,
milwaukie,milwaukie,equity,equity,"welcoming, inclusive creative spaces for people of color",,
milwaukie,milwaukie,equity,equity,Montavill: Police presence / investigations unity to clean up crime / decrease drug & illegal activity,report drug activity to local police stations,
South Waterfront,south waterfront,equity,equity,Compassion,Get to know people and appreciate them for who they are,
South Waterfront,south waterfront,equity,equity,Equal access to the best of the city,Be a proponent for high quality dense development and transportation infrastructure,
Overlook,overlook,equity,equity,Neighborhood activism and participation,Engage my neighborhood association in sabin and plant seeds for future,
Overlook,overlook,equity,equity,Communications so that we can stop dissing anyone or part of life on our planet. All issues are connected. Commune is #1.,"Continue to work for inclusion in all my decisions and interactions. To share info, feelings, my truth and to listen. ",
Overlook,overlook,equity,equity,Building improvements,Be doing a remodel to my business,
Brooklyn,brooklyn,equity,equity,Empathy in our community,Love everyone as if they are my own kin.,
East Moreland,east moreland,equity,equity,Equity in PDX. Vote for Sarah.,Advocate agitate and be a change maker for PDX,
East Moreland,east moreland,equity,equity,"More people to reach out to help those who are in need, food, a hug, etc.",Be kind to everyone.,
Richmond,richmond,equity,equity,Imported trees and cattle,Write a governer,
Richmond,richmond,equity,equity,#communicationpractice #universalombudsman #camus,#selfacceptance #pyramidpowerscheme #weareallone,
Reed,reed,equity,equity,"Stability (if wanted) for ""authentic"" minority/subculture/diverse communities... not just till whiteness history month catches on.",Not demand that minority/subculture/diverse communities feed/entertain me only on my terms (festivals!),
King,king,equity,equity,Police and law enforcers to stop drug deals and gangs,talk to people to help get help,
Forest Park / Goose Hollow / Bridlemile,forest park / goose hollow / bridlemile,equity,equity,More services for domestic violence shelters for men and women. Build more shelters not more apartments for higher income. OLCC should fund that issue.,,
Chinatown,chinatown,equity,equity,strict enforcement in the parks to maintain a safe space for kids to play,vote for Kate Brown for office!,
Chinatown,chinatown,equity,equity,fun ways of public involvement like this dome and exercise,get the organized for pbot,
Concordia,concordia,equity,equity,local minority run affordable businesses and less cultural appropriation and profiting by middle class / upperclass white people,only buy from legacy and/or minority owned and run business i will not buy repackaged and fetished crap from stores displacing needed businesses,
Concordia,concordia,equity,equity,diversity in neighborhood business owners,support independent and local black-owned businesses in NE but I also hope PDX supports them financially or with tax deductions,
Concordia,concordia,equity,equity,diverse leaders that model how to share resources and creatively problem solve,create curriculum that is culturally specific and addresses skills to learn to lead,
Beaumont,beaumont,equity,equity,racial diversity and economic diversity,,
Mt. Tabor,mt. tabor,equity,equity,stop profiling people of color,more community awareness workshop or training free,
Lents,lents,equity,equity,Community input and leadership directing the investments / projects in our neighborhood,,
Lents,lents,equity,equity,support for spanish speaking parents and include in community,,
Lents,lents,equity,equity,elected officials who represent the average portlander...,run for mayor of portland,
Gresham,gresham,equity,equity,support iniatives that get police officers / community leaders more engaged in our lower income communities in postive ways,your neighborhood should feel safe no matter what part of the city you live in. it's hard to concentrate on school when you are worrying about how you're getting home,
Sullivan's Gulch,sullivan's gulch,equity,equity,a museum of contemporary craft,keep the issue alive,
Ladd,ladd,equity,equity,affordable / diverse opportunities,inform people about employment i hear about,
Hollywood,hollywood,equity,equity,Equity and balance amongst the people and their opinions of others. we are all human so we need to be loving and tolerant.,"treat others i meet with love, kindness, tolerance, and lead by example",
Irvington,irvington,equity,equity,we need the PPD to back off on excessive violence they use on our streets no more don't choke em smoke em police,vote for more citizen oversight for our police,
Irvington,irvington,equity,equity,neighborhood watch!,start one!,
Irvington,irvington,equity,equity,affordable housing for displaced families who were hit the most with rapid gentrification. let's create opportunities for the most marginalized,"put pressure on civic leaders to engage communities of color and have accountability also, we need inclusive zoning!",
Roseway,roseway,equity,equity,housing and business protection for asian residents and business being gentrified out of roseway,lobby city council,
Downtown,downtown,equity,equity,opportunities to know people of other cultures who live here,"find out more about race talks, do internet searches about inter-cultural exchanges",
Downtown,downtown,equity,equity,people who care about the entire state of oregon,educate all the people who didn't grow up here about the history and culture,
Downtown,downtown,equity,equity,heroin,try to find it,
